Voltage - Ch0, - Ch0
4.61006,4
4.61953,10
4.629,6
4.63848,6
4.64795,10
4.65742,4
4.66689,9
4.67637,7
4.68584,7
4.69531,6
4.70479,6
4.71426,6
4.72373,10
4.7332,13
4.74268,5
4.75215,8
4.76162,10
4.77109,9
4.78057,9
4.79004,9
4.79951,10
4.80898,9
4.81846,4
4.82793,6
4.8374,4
4.84687,5
4.85635,6
4.86582,2
4.87529,8
4.88477,8
4.89424,8
4.90371,10
4.91318,9
4.92266,9
4.93213,12
4.9416,11
4.95107,11
4.96055,5
4.97002,5
4.97949,7
4.98896,6
4.99844,11
5.00791,8
5.01738,7
5.02686,12
5.03633,12
5.0458,5
5.05527,8
5.06475,7
5.07422,4
5.08369,7
5.09316,11
5.10264,4
5.11211,5
5.12158,7
5.13105,9
5.14053,15
5.15,8
5.15947,4
5.16895,6
5.17842,5
5.18789,11
5.19736,4
5.20684,6
5.21631,9
5.22578,4
5.23525,5
5.24473,9
5.2542,13
5.26367,7
5.27314,8
5.28262,8
5.29209,10
5.30156,8
5.31104,3
5.32051,6
5.32998,12
5.33945,7
5.34893,4
5.3584,6
5.36787,8
5.37734,12
5.38682,4
5.39629,7
5.40576,6
5.41523,3
5.42471,11
5.43418,5
5.44365,5
5.45312,10
5.4626,8
5.47207,6
5.48154,7
5.49102,8
5.50049,5
5.50996,11
5.51943,12
5.52891,14
5.53838,16
5.54785,19
5.55732,27
5.5668,15
5.57627,18
5.58574,10
5.59521,19
5.60469,15
5.61416,11
5.62363,10
5.63311,19
5.64258,17
5.65205,6
5.66152,22
5.671,27
5.68047,36
5.68994,35
5.69941,32
5.70889,46
5.71836,55
5.72783,54
5.7373,71
5.74678,52
5.75625,49
5.76572,35
5.7752,34
5.78467,28
5.79414,14
5.80361,21
5.81309,15
5.82256,11
5.83203,12
5.8415,15
5.85098,20
5.86045,31
5.86992,19
5.87939,16
5.88887,21
5.89834,17
5.90781,8
5.91729,9
5.92676,3
5.93623,6
5.9457,2
5.95518,7
5.96465,5
5.97412,20
5.98359,13
5.99307,14
6.00254,11
6.01201,9
6.02148,21
6.03096,4
6.04043,6
6.0499,21
6.05937,15
6.06885,25
6.07832,23
6.08779,26
6.09727,25
6.10674,18
6.11621,5
6.12568,1
6.13516,2
6.14463,1
6.1541,0
6.16357,0
6.17305,0
6.18252,0
6.19199,0
6.20146,0
6.21094,1
6.22041,0
6.22988,0
6.23936,0
6.24883,0
6.2583,0
6.26777,0
6.27725,0
6.28672,0
6.29619,0
6.30566,0
6.31514,0
6.32461,0
6.33408,0
6.34355,0
6.35303,0
6.3625,0
6.37197,0
6.38145,0
6.39092,0
6.40039,0
6.40986,0
6.41934,0
6.42881,0
6.43828,0
6.44775,0
6.45723,0
6.4667,0
6.47617,0
6.48564,0
6.49512,0
6.50459,0
6.51406,0
6.52354,0
6.53301,0
6.54248,0
6.55195,0
6.56143,0
6.5709,0
6.58037,0
6.58984,0
6.59932,0
6.60879,0
6.61826,0
6.62773,0
6.63721,0
6.64668,0
6.65615,0
6.66562,0
6.6751,0
6.68457,0
6.69404,0
6.70352,0
6.71299,0
6.72246,0
6.73193,0
6.74141,0
6.75088,0
6.76035,0
6.76982,0
6.7793,0
6.78877,0
6.79824,0
6.80771,0
6.81719,0
6.82666,0
6.83613,0
6.84561,0
6.85508,0
6.86455,0
6.87402,0
6.8835,0
6.89297,0
6.90244,0
6.91191,0
6.92139,0
6.93086,0
6.94033,0
6.9498,0
6.95928,0
6.96875,0
6.97822,0
6.9877,0
6.99717,0
7.00664,0
7.01611,0
7.02559,0
7.03506,0
7.04453,0
7.054,0
7.06348,0
7.07295,0
7.08242,0
7.09189,0
7.10137,0
7.11084,0
7.12031,0
7.12979,0
7.13926,0
7.14873,0
7.1582,0
7.16768,0
7.17715,0
7.18662,0
7.19609,0
7.20557,0
7.21504,0
7.22451,0
7.23398,0
7.24346,0
7.25293,0
7.2624,0
7.27187,0
7.28135,0
7.29082,0
7.30029,0
7.30977,0
7.31924,0
7.32871,0
7.33818,0
7.34766,0
7.35713,0
7.3666,0
7.37607,0
7.38555,0
7.39502,0
7.40449,0
7.41396,0
7.42344,0
7.43291,0
7.44238,0
7.45186,0
7.46133,0
7.4708,0
7.48027,0
7.48975,0
7.49922,0
7.50869,0
7.51816,0
7.52764,0
7.53711,0
7.54658,0
7.55605,0
7.56553,0
7.575,0
7.58447,0
7.59395,0
7.60342,0
7.61289,0
7.62236,0
7.63184,0
7.64131,0
7.65078,0
7.66025,0
7.66973,0
7.6792,0
7.68867,0
7.69814,0
7.70762,0
7.71709,0
7.72656,0
7.73604,0
7.74551,0
7.75498,0
7.76445,0
7.77393,0
7.7834,0
7.79287,0
7.80234,0
7.81182,0
7.82129,0
7.83076,0
7.84023,0
7.84971,0
7.85918,0
7.86865,0
7.87812,0
7.8876,0
7.89707,0
7.90654,0
7.91602,0
7.92549,0
7.93496,0
7.94443,0
7.95391,0
7.96338,0
7.97285,0
7.98232,0
7.9918,0
8.00127,0
8.01074,0
8.02021,0
8.02969,0
8.03916,0
8.04863,0
8.05811,0
8.06758,0
8.07705,0
8.08652,0
8.096,0
8.10547,0
8.11494,0
8.12441,0
8.13389,0
8.14336,0
8.15283,0
8.1623,0
8.17178,0
8.18125,0
8.19072,0
8.2002,0
8.20967,0
8.21914,0
8.22861,0
8.23809,0
8.24756,0
8.25703,0
8.2665,0
8.27598,0
8.28545,0
8.29492,0
8.30439,0
8.31387,0
8.32334,0
8.33281,0
8.34229,0
8.35176,0
8.36123,0
8.3707,0
8.38018,0
8.38965,0
8.39912,0
8.40859,0
8.41807,0
8.42754,0
8.43701,0
8.44648,0
8.45596,0
8.46543,0
8.4749,0
8.48438,0
8.49385,0
8.50332,0
8.51279,0
8.52227,0
8.53174,0
8.54121,0
8.55068,0
8.56016,0
8.56963,0
8.5791,0
8.58857,0
8.59805,0
8.60752,0
8.61699,0
8.62646,0
8.63594,0
8.64541,0
8.65488,0
8.66436,0
8.67383,0
8.6833,0
8.69277,0
8.70225,0
8.71172,0
8.72119,0
8.73066,0
8.74014,0
8.74961,0
8.75908,0
8.76855,0
8.77803,0
8.7875,0
8.79697,0
8.80645,0
8.81592,0
8.82539,0
8.83486,0
8.84434,0
8.85381,0
8.86328,0
8.87275,0
8.88223,0
8.8917,0
8.90117,0
8.91064,0
8.92012,0
8.92959,0
8.93906,0
8.94854,0
8.95801,0
8.96748,0
8.97695,0
8.98643,0
8.9959,0
9.00537,0
9.01484,0
9.02432,0
9.03379,0
9.04326,0
9.05273,0
9.06221,0
9.07168,0
9.08115,0
9.09062,0
9.1001,0
9.10957,0
9.11904,0
9.12852,0
9.13799,0
9.14746,0
9.15693,0
9.16641,0
9.17588,0
9.18535,0
9.19482,0
9.2043,0
9.21377,0
9.22324,0
9.23271,0
9.24219,0
9.25166,0
9.26113,0
9.27061,0
9.28008,0
9.28955,0
9.29902,0
9.3085,0
9.31797,0
9.32744,0
9.33691,0
9.34639,0
9.35586,0
9.36533,0
9.3748,0
9.38428,0
9.39375,0
9.40322,0
9.4127,0
9.42217,0
9.43164,0
9.44111,0
9.45059,0
9.46006,0
9.46953,0
9.479,0
9.48848,0
9.49795,0
9.50742,0
9.51689,0
9.52637,0
9.53584,0
9.54531,0
9.55479,0
9.56426,0
9.57373,0
9.5832,0
9.59268,0
9.60215,0
9.61162,0
9.62109,0
9.63057,0
9.64004,0
9.64951,0
9.65898,0
9.66846,0
9.67793,0
9.6874,0
9.69688,0
9.70635,0
9.71582,0
9.72529,0
9.73477,0
9.74424,0
9.75371,0
9.76318,0
9.77266,0
9.78213,0
9.7916,0
9.80107,0
9.81055,0
9.82002,0
9.82949,0
9.83896,0
9.84844,0
9.85791,0
9.86738,0
9.87686,0
9.88633,0
9.8958,0
9.90527,0
9.91475,0
9.92422,0
9.93369,0
9.94316,0
9.95264,0
9.96211,0
9.97158,0
9.98105,0
9.99053,0
