Voltage - Ch0, - Ch0
7.73604,0
7.74551,0
7.75498,0
7.76445,0
7.77393,0
7.7834,0
7.79287,0
7.80234,0
7.81182,0
7.82129,0
7.83076,0
7.84023,0
7.84971,0
7.85918,0
7.86865,0
7.87812,0
7.8876,0
7.89707,0
7.90654,0
7.91602,0
7.92549,0
7.93496,0
7.94443,0
7.95391,0
7.96338,0
7.97285,0
7.98232,0
7.9918,0
8.00127,0
8.01074,0
8.02021,0
8.02969,0
8.03916,0
8.04863,0
8.05811,0
8.06758,0
8.07705,0
8.08652,0
8.096,0
8.10547,0
8.11494,0
8.12441,0
8.13389,0
8.14336,0
8.15283,0
8.1623,0
8.17178,0
8.18125,0
8.19072,0
8.2002,0
8.20967,0
8.21914,0
8.22861,0
8.23809,0
8.24756,0
8.25703,0
8.2665,0
8.27598,0
8.28545,0
8.29492,0
8.30439,0
8.31387,0
8.32334,0
8.33281,0
8.34229,0
8.35176,0
8.36123,0
8.3707,0
8.38018,0
8.38965,0
8.39912,0
8.40859,0
8.41807,0
8.42754,0
8.43701,0
8.44648,0
8.45596,0
8.46543,0
8.4749,0
8.48438,0
8.49385,0
8.50332,0
8.51279,0
8.52227,0
8.53174,0
8.54121,0
8.55068,0
8.56016,0
8.56963,0
8.5791,0
8.58857,0
8.59805,0
8.60752,0
8.61699,0
8.62646,0
8.63594,0
8.64541,0
8.65488,0
8.66436,0
8.67383,0
8.6833,0
8.69277,0
8.70225,0
8.71172,0
8.72119,0
8.73066,0
8.74014,0
8.74961,0
8.75908,0
8.76855,0
8.77803,0
8.7875,0
8.79697,0
8.80645,0
8.81592,0
8.82539,0
8.83486,0
8.84434,0
8.85381,0
8.86328,0
8.87275,0
8.88223,0
8.8917,0
8.90117,0
8.91064,0
8.92012,0
8.92959,0
8.93906,0
8.94854,0
8.95801,0
8.96748,0
8.97695,0
8.98643,0
8.9959,0
9.00537,0
9.01484,0
9.02432,0
9.03379,0
9.04326,0
9.05273,0
9.06221,0
9.07168,0
9.08115,0
9.09062,0
9.1001,0
9.10957,0
9.11904,0
9.12852,0
9.13799,0
9.14746,0
9.15693,0
9.16641,0
9.17588,0
9.18535,0
9.19482,0
9.2043,0
9.21377,0
9.22324,0
9.23271,0
9.24219,0
9.25166,0
9.26113,0
9.27061,0
9.28008,0
9.28955,0
9.29902,0
9.3085,0
9.31797,0
9.32744,0
9.33691,0
9.34639,0
9.35586,0
9.36533,0
9.3748,0
9.38428,0
9.39375,0
9.40322,0
9.4127,0
9.42217,0
9.43164,0
9.44111,0
9.45059,0
9.46006,0
9.46953,0
9.479,0
9.48848,0
9.49795,0
9.50742,0
9.51689,0
9.52637,0
9.53584,0
9.54531,0
9.55479,0
9.56426,0
9.57373,0
9.5832,0
9.59268,0
9.60215,0
9.61162,0
9.62109,0
9.63057,0
9.64004,0
9.64951,0
9.65898,0
9.66846,0
9.67793,0
9.6874,0
9.69688,0
9.70635,0
9.71582,0
9.72529,0
9.73477,0
9.74424,0
9.75371,0
9.76318,0
9.77266,0
9.78213,0
9.7916,0
9.80107,0
9.81055,0
9.82002,0
9.82949,0
9.83896,0
9.84844,0
9.85791,0
9.86738,0
9.87686,0
9.88633,0
9.8958,0
9.90527,0
9.91475,0
9.92422,0
9.93369,0
9.94316,0
9.95264,0
9.96211,0
9.97158,0
9.98105,0
9.99053,0
