Voltage - Ch0, - Ch0
0.872656,0
0.874561,0
0.876465,0
0.878369,0
0.880273,0
0.882178,0
0.884082,0
0.885986,0
0.887891,0
0.889795,0
0.891699,0
0.893604,0
0.895508,0
0.897412,0
0.899316,0
0.901221,0
0.903125,0
0.905029,0
0.906934,0
0.908838,1
0.910742,0
0.912646,0
0.914551,0
0.916455,0
0.918359,0
0.920264,0
0.922168,0
0.924072,0
0.925977,0
0.927881,0
0.929785,0
0.931689,0
0.933594,0
0.935498,0
0.937402,0
0.939307,0
0.941211,0
0.943115,0
0.94502,0
0.946924,0
0.948828,0
0.950732,0
0.952637,0
0.954541,0
0.956445,0
0.95835,0
0.960254,0
0.962158,0
0.964063,0
0.965967,0
0.967871,0
0.969775,0
0.97168,0
0.973584,0
0.975488,0
0.977393,0
0.979297,0
0.981201,0
0.983105,0
0.98501,0
0.986914,0
0.988818,0
0.990723,0
0.992627,0
0.994531,0
0.996436,0
0.99834,0
1.00024,0
1.00215,0
1.00405,0
1.00596,0
1.00786,0
1.00977,0
1.01167,0
1.01357,0
1.01548,0
1.01738,0
1.01929,0
1.02119,0
1.0231,0
1.025,1
1.0269,0
1.02881,0
1.03071,0
1.03262,0
1.03452,0
1.03643,1
1.03833,0
1.04023,0
1.04214,0
1.04404,0
1.04595,0
1.04785,0
1.04976,0
1.05166,0
1.05356,0
1.05547,0
1.05737,0
1.05928,0
1.06118,0
1.06309,0
1.06499,0
1.06689,0
1.0688,0
1.0707,0
1.07261,0
1.07451,0
1.07642,0
1.07832,0
1.08022,0
1.08213,1
1.08403,0
1.08594,0
1.08784,0
1.08975,0
1.09165,0
1.09355,0
1.09546,0
1.09736,0
1.09927,0
1.10117,0
1.10308,0
1.10498,0
1.10688,0
1.10879,0
1.11069,0
1.1126,0
1.1145,0
1.11641,0
1.11831,0
1.12021,0
1.12212,0
1.12402,0
1.12593,0
1.12783,0
1.12974,0
1.13164,0
1.13354,0
1.13545,0
1.13735,0
1.13926,0
1.14116,0
1.14307,0
1.14497,0
1.14688,0
1.14878,0
1.15068,1
1.15259,0
1.15449,0
1.1564,0
1.1583,0
1.16021,0
1.16211,0
1.16401,0
1.16592,0
1.16782,0
1.16973,0
1.17163,0
1.17354,0
1.17544,0
1.17734,0
1.17925,0
1.18115,0
1.18306,0
1.18496,0
1.18687,0
1.18877,0
1.19067,0
1.19258,0
1.19448,0
1.19639,0
1.19829,0
1.2002,0
1.2021,0
1.204,0
1.20591,0
1.20781,0
1.20972,0
1.21162,0
1.21353,0
1.21543,0
1.21733,0
1.21924,0
1.22114,0
1.22305,0
1.22495,0
1.22686,0
1.22876,0
1.23066,0
1.23257,0
1.23447,0
1.23638,0
1.23828,0
1.24019,0
1.24209,0
1.24399,0
1.2459,0
1.2478,0
1.24971,0
1.25161,0
1.25352,0
1.25542,0
1.25732,0
1.25923,0
1.26113,0
1.26304,0
1.26494,0
1.26685,0
1.26875,0
1.27065,0
1.27256,0
1.27446,0
1.27637,0
1.27827,0
1.28018,0
1.28208,0
1.28398,0
1.28589,0
1.28779,0
1.2897,0
1.2916,0
1.29351,0
1.29541,0
1.29731,0
1.29922,0
1.30112,0
1.30303,0
1.30493,0
1.30684,0
1.30874,0
1.31064,0
1.31255,0
1.31445,0
1.31636,0
1.31826,0
1.32017,0
1.32207,0
1.32397,0
1.32588,0
1.32778,0
1.32969,0
1.33159,0
1.3335,0
1.3354,0
1.3373,0
1.33921,0
1.34111,0
1.34302,0
1.34492,0
1.34683,0
1.34873,0
1.35063,0
1.35254,0
1.35444,0
1.35635,0
1.35825,0
1.36016,0
1.36206,0
1.36396,0
1.36587,0
1.36777,0
1.36968,0
1.37158,0
1.37349,0
1.37539,0
1.37729,0
1.3792,0
1.3811,0
1.38301,0
1.38491,0
1.38682,0
1.38872,0
1.39063,0
1.39253,0
1.39443,0
1.39634,0
1.39824,0
1.40015,0
1.40205,0
1.40396,0
1.40586,0
1.40776,0
1.40967,0
1.41157,0
1.41348,0
1.41538,0
1.41729,0
1.41919,0
1.42109,0
1.423,0
1.4249,0
1.42681,0
1.42871,0
1.43062,0
1.43252,0
1.43442,0
1.43633,0
1.43823,0
1.44014,0
1.44204,0
1.44395,0
1.44585,0
1.44775,0
1.44966,0
1.45156,0
1.45347,0
1.45537,0
1.45728,0
1.45918,0
1.46108,0
1.46299,0
1.46489,0
1.4668,0
1.4687,0
1.47061,0
1.47251,0
1.47441,0
1.47632,0
1.47822,0
1.48013,0
1.48203,0
1.48394,0
1.48584,0
1.48774,0
1.48965,0
1.49155,0
1.49346,0
1.49536,0
1.49727,0
1.49917,0
1.50107,0
1.50298,0
1.50488,0
1.50679,0
1.50869,0
1.5106,0
1.5125,0
1.5144,0
1.51631,0
1.51821,0
1.52012,0
1.52202,0
1.52393,0
1.52583,0
1.52773,0
1.52964,0
1.53154,0
1.53345,0
1.53535,0
1.53726,0
1.53916,0
1.54106,0
1.54297,0
1.54487,0
1.54678,0
1.54868,0
1.55059,0
1.55249,0
1.55439,0
1.5563,0
1.5582,0
1.56011,0
1.56201,0
1.56392,0
1.56582,0
1.56772,0
1.56963,0
1.57153,0
1.57344,0
1.57534,0
1.57725,0
1.57915,0
1.58105,0
1.58296,0
1.58486,0
1.58677,0
1.58867,0
1.59058,0
1.59248,0
1.59438,0
1.59629,0
1.59819,0
1.6001,0
1.602,0
1.60391,0
1.60581,0
1.60771,0
1.60962,0
1.61152,0
1.61343,0
1.61533,0
1.61724,0
1.61914,0
1.62104,0
1.62295,0
1.62485,0
1.62676,0
1.62866,0
1.63057,0
1.63247,0
1.63437,0
1.63628,0
1.63818,0
1.64009,0
1.64199,0
1.6439,0
1.6458,0
1.64771,0
1.64961,0
1.65151,0
1.65342,0
1.65532,0
1.65723,0
1.65913,0
1.66104,0
1.66294,0
1.66484,0
1.66675,0
1.66865,0
1.67056,0
1.67246,0
1.67437,0
1.67627,0
1.67817,0
1.68008,0
1.68198,0
1.68389,0
1.68579,0
1.6877,0
1.6896,0
1.6915,0
1.69341,0
1.69531,0
1.69722,0
1.69912,0
1.70103,0
1.70293,0
1.70483,1
1.70674,0
1.70864,0
1.71055,0
1.71245,0
1.71436,0
1.71626,0
1.71816,0
1.72007,0
1.72197,0
1.72388,0
1.72578,0
1.72769,0
1.72959,0
1.73149,0
1.7334,0
1.7353,0
1.73721,0
1.73911,0
1.74102,0
1.74292,0
1.74482,0
1.74673,0
1.74863,0
1.75054,0
1.75244,0
1.75435,0
1.75625,0
1.75815,0
1.76006,0
1.76196,0
1.76387,0
1.76577,0
1.76768,0
1.76958,0
1.77148,0
1.77339,0
1.77529,0
1.7772,0
1.7791,0
1.78101,0
1.78291,0
1.78481,0
1.78672,0
1.78862,0
1.79053,0
1.79243,0
1.79434,0
1.79624,0
1.79814,0
1.80005,0
1.80195,0
1.80386,0
1.80576,0
1.80767,0
1.80957,0
1.81147,0
1.81338,0
1.81528,0
1.81719,0
1.81909,0
1.821,0
1.8229,0
1.8248,0
1.82671,0
1.82861,0
1.83052,0
1.83242,0
1.83433,0
1.83623,0
1.83813,0
1.84004,0
1.84194,0
1.84385,0
1.84575,0
1.84766,0
1.84956,0
1.85146,0
1.85337,0
1.85527,0
1.85718,0
1.85908,1
1.86099,0
1.86289,0
1.86479,0
1.8667,0
1.8686,0
1.87051,0
1.87241,0
1.87432,0
1.87622,0
1.87813,0
1.88003,0
1.88193,0
1.88384,0
1.88574,0
1.88765,0
1.88955,0
1.89146,0
1.89336,0
1.89526,0
1.89717,0
1.89907,0
1.90098,0
1.90288,0
1.90479,0
1.90669,0
1.90859,0
1.9105,0
1.9124,0
1.91431,0
1.91621,0
1.91812,1
1.92002,0
1.92192,0
1.92383,0
1.92573,0
1.92764,0
1.92954,0
1.93145,0
1.93335,0
1.93525,0
1.93716,0
1.93906,0
1.94097,0
1.94287,0
1.94478,0
1.94668,0
1.94858,0
1.95049,0
1.95239,0
1.9543,0
1.9562,0
1.95811,0
1.96001,0
1.96191,0
1.96382,0
1.96572,0
1.96763,0
1.96953,0
1.97144,0
1.97334,0
1.97524,0
1.97715,0
1.97905,0
1.98096,0
1.98286,0
1.98477,0
1.98667,0
1.98857,0
1.99048,0
1.99238,0
1.99429,0
1.99619,0
1.9981,0
